"","home.team","home.ctry","away.team","away.ctry","match","tournament","round",""
"1","Benfica","Por","FenerbahÁe","Tur","7-0","CHAMPIONS CUP","Round 1","1976"
"2","Benfica","Por","FenerbahÁe","Tur","0-1","CHAMPIONS CUP","Round 1","1976"
"3","Borussia M√∂nchengladbach","Ger","Wacker Innsbruck","Aut","1-1","CHAMPIONS CUP","Round 1","1976"
"4","Borussia M√∂nchengladbach","Ger","Wacker Innsbruck","Aut","6-1","CHAMPIONS CUP","Round 1","1976"
"5","KB K√∏benhavn","Den","AS Saint-√âtienne","Fra","0-2","CHAMPIONS CUP","Round 1","1976"
"6","KB K√∏benhavn","Den","AS Saint-√âtienne","Fra","1-3","CHAMPIONS CUP","Round 1","1976"
"7","CSKA Sofia","Bul","Juventus","Ita","2-1","CHAMPIONS CUP","Round 1","1976"
"8","CSKA Sofia","Bul","Juventus","Ita","0-2","CHAMPIONS CUP","Round 1","1976"
"9","Floriana","Mlt","Hajduk Split","YUG","0-5","CHAMPIONS CUP","Round 1","1976"
"10","Floriana","Mlt","Hajduk Split","YUG","0-3","CHAMPIONS CUP","Round 1","1976"
"11","Jeunesse d'Esch","Lux","Bayern M√ºnchen","Ger","0-5","CHAMPIONS CUP","Round 1","1976"
"12","Jeunesse d'Esch","Lux","Bayern M√ºnchen","Ger","1-3","CHAMPIONS CUP","Round 1","1976"
"13","Linfield Belfast","Nir","PSV Eindhoven","Ned","1-2","CHAMPIONS CUP","Round 1","1976"
"14","Linfield Belfast","Nir","PSV Eindhoven","Ned","0-8","CHAMPIONS CUP","Round 1","1976"
"15","Malm√∂ FF","Swe","1.FC Magdeburg","GDR","2-1","CHAMPIONS CUP","Round 1","1976"
"16","Malm√∂ FF","Swe","1.FC Magdeburg","GDR","1-2","CHAMPIONS CUP","Round 1","1976"
"17","Olympiakos Piraeus","Gre","Dinamo Kiev","URS","2-2","CHAMPIONS CUP","Round 1","1976"
"18","Olympiakos Piraeus","Gre","Dinamo Kiev","URS","0-1","CHAMPIONS CUP","Round 1","1976"
"19","Glasgow Rangers","Sco","Bohemians Dublin","Irl","4-1","CHAMPIONS CUP","Round 1","1976"
"20","Glasgow Rangers","Sco","Bohemians Dublin","Irl","1-1","CHAMPIONS CUP","Round 1","1976"
"21","Real Madrid","Esp","Dinamo Bucuresti","Rom","4-1","CHAMPIONS CUP","Round 1","1976"
"22","Real Madrid","Esp","Dinamo Bucuresti","Rom","0-1","CHAMPIONS CUP","Round 1","1976"
"23","Ruch Chorzow","Pol","KuPS Kuopio","Fin","5-0","CHAMPIONS CUP","Round 1","1976"
"24","Ruch Chorzow","Pol","KuPS Kuopio","Fin","2-2","CHAMPIONS CUP","Round 1","1976"
"25","Slovan Bratislava","TCH","Derby County","Eng","1-0","CHAMPIONS CUP","Round 1","1976"
"26","Slovan Bratislava","TCH","Derby County","Eng","0-3","CHAMPIONS CUP","Round 1","1976"
"27","√öjpest D√≥zsa","Hun","FC Z√ºrich","Sui","4-0","CHAMPIONS CUP","Round 1","1976"
"28","√öjpest D√≥zsa","Hun","FC Z√ºrich","Sui","1-5","CHAMPIONS CUP","Round 1","1976"
"29","RWD Molenbeek","Bel","Viking Stavanger","Nor","3-2","CHAMPIONS CUP","Round 1","1976"
"30","RWD Molenbeek","Bel","Viking Stavanger","Nor","1-0","CHAMPIONS CUP","Round 1","1976"
"31","Omonia Nicosia","Cyp","IA Akranes","Isl","2-1","CHAMPIONS CUP","Round 1","1976"
"32","Omonia Nicosia","Cyp","IA Akranes","Isl","0-4","CHAMPIONS CUP","Round 1","1976"
"33","Benfica","Por","√öjpest D√≥zsa","Hun","5-2","CHAMPIONS CUP","Round 2","1976"
"34","Benfica","Por","√öjpest D√≥zsa","Hun","1-3","CHAMPIONS CUP","Round 2","1976"
"35","Borussia M√∂nchengladbach","Ger","Juventus","Ita","2-0","CHAMPIONS CUP","Round 2","1976"
"36","Borussia M√∂nchengladbach","Ger","Juventus","Ita","2-2","CHAMPIONS CUP","Round 2","1976"
"37","Derby County","Eng","Real Madrid","Esp","4-1","CHAMPIONS CUP","Round 2","1976"
"38","Derby County","Eng","Real Madrid","Esp","1-5","CHAMPIONS CUP","Round 2","1976"
"39","Dinamo Kiev","URS","IA Akranes","Isl","3-0","CHAMPIONS CUP","Round 2","1976"
"40","Dinamo Kiev","URS","IA Akranes","Isl","2-0","CHAMPIONS CUP","Round 2","1976"
"41","Hajduk Split","YUG","RWD Molenbeek","Bel","4-0","CHAMPIONS CUP","Round 2","1976"
"42","Hajduk Split","YUG","RWD Molenbeek","Bel","3-2","CHAMPIONS CUP","Round 2","1976"
"43","Malm√∂ FF","Swe","Bayern M√ºnchen","Ger","1-0","CHAMPIONS CUP","Round 2","1976"
"44","Malm√∂ FF","Swe","Bayern M√ºnchen","Ger","0-2","CHAMPIONS CUP","Round 2","1976"
"45","Ruch Chorzow","Pol","PSV Eindhoven","Ned","1-3","CHAMPIONS CUP","Round 2","1976"
"46","Ruch Chorzow","Pol","PSV Eindhoven","Ned","0-4","CHAMPIONS CUP","Round 2","1976"
"47","AS Saint-√âtienne","Fra","Glasgow Rangers","Sco","2-0","CHAMPIONS CUP","Round 2","1976"
"48","AS Saint-√âtienne","Fra","Glasgow Rangers","Sco","2-1","CHAMPIONS CUP","Round 2","1976"
"49","Benfica","Por","Bayern M√ºnchen","Ger","0-0","CHAMPIONS CUP","Quarter Finals","1976"
"50","Benfica","Por","Bayern M√ºnchen","Ger","1-5","CHAMPIONS CUP","Quarter Finals","1976"
"51","Borussia M√∂nchengladbach","Ger","Real Madrid","Esp","2-2","CHAMPIONS CUP","Quarter Finals","1976"
"52","Borussia M√∂nchengladbach","Ger","Real Madrid","Esp","1-1","CHAMPIONS CUP","Quarter Finals","1976"
"53","Dinamo Kiev","URS","AS Saint-√âtienne","Fra","2-0","CHAMPIONS CUP","Quarter Finals","1976"
"54","Dinamo Kiev","URS","AS Saint-√âtienne","Fra","0-3","CHAMPIONS CUP","Quarter Finals","1976"
"55","Hajduk Split","YUG","PSV Eindhoven","Ned","2-0","CHAMPIONS CUP","Quarter Finals","1976"
"56","Hajduk Split","YUG","PSV Eindhoven","Ned","0-3","CHAMPIONS CUP","Quarter Finals","1976"
"57","Real Madrid","Esp","Bayern M√ºnchen","Ger","1-1","CHAMPIONS CUP","Semi Finals","1976"
"58","Real Madrid","Esp","Bayern M√ºnchen","Ger","0-2","CHAMPIONS CUP","Semi Finals","1976"
"59","AS Saint-√âtienne","Fra","PSV Eindhoven","Ned","1-0","CHAMPIONS CUP","Semi Finals","1976"
"60","AS Saint-√âtienne","Fra","PSV Eindhoven","Ned","0-0","CHAMPIONS CUP","Semi Finals","1976"
"61","Bayern M√ºnchen","Ger","AS Saint-√âtienne","Fra","1-0","CHAMPIONS CUP","Final","1976"
"62","Ararat Yerevan","URS","Anorthosis Famagusta","Cyp","9-0","CUP WINNERS CUP","Round 1","1976"
"63","Ararat Yerevan","URS","Anorthosis Famagusta","Cyp","1-1","CUP WINNERS CUP","Round 1","1976"
"64","FC Basel","Sui","Atl√©tico Madrid","Esp","1-2","CUP WINNERS CUP","Round 1","1976"
"65","FC Basel","Sui","Atl√©tico Madrid","Esp","1-1","CUP WINNERS CUP","Round 1","1976"
"66","Besiktas","Tur","Fiorentina","Ita","0-3","CUP WINNERS CUP","Round 1","1976"
"67","Besiktas","Tur","Fiorentina","Ita","0-3","CUP WINNERS CUP","Round 1","1976"
"68","FK Borac Banja Luka","YUG","US Rumelange","Lux","9-0","CUP WINNERS CUP","Round 1","1976"
"69","FK Borac Banja Luka","YUG","US Rumelange","Lux","5-1","CUP WINNERS CUP","Round 1","1976"
"70","Eintracht Frankfurt","Ger","Coleraine","Nir","5-1","CUP WINNERS CUP","Round 1","1976"
"71","Eintracht Frankfurt","Ger","Coleraine","Nir","6-2","CUP WINNERS CUP","Round 1","1976"
"72","Halad√°s Szombathely","Hun","Valletta FC","Mlt","7-0","CUP WINNERS CUP","Round 1","1976"
"73","Halad√°s Szombathely","Hun","Valletta FC","Mlt","1-1","CUP WINNERS CUP","Round 1","1976"
"74","Home Farm FC","Irl","RC Lens","Fra","1-1","CUP WINNERS CUP","Round 1","1976"
"75","Home Farm FC","Irl","RC Lens","Fra","0-6","CUP WINNERS CUP","Round 1","1976"
"76","Reipas Lahti","Fin","West Ham United","Eng","2-2","CUP WINNERS CUP","Round 1","1976"
"77","Reipas Lahti","Fin","West Ham United","Eng","0-3","CUP WINNERS CUP","Round 1","1976"
"78","Panathinaikos","Gre","Sachsenring Zwickau","GDR","0-0","CUP WINNERS CUP","Round 1","1976"
"79","Panathinaikos","Gre","Sachsenring Zwickau","GDR","0-2","CUP WINNERS CUP","Round 1","1976"
"80","Rapid Bucuresti","Rom","Anderlecht","Bel","1-0","CUP WINNERS CUP","Round 1","1976"
"81","Rapid Bucuresti","Rom","Anderlecht","Bel","0-2","CUP WINNERS CUP","Round 1","1976"
"82","Spartak Trnava","TCH","Boavista","Por","0-0","CUP WINNERS CUP","Round 1","1976"
"83","Spartak Trnava","TCH","Boavista","Por","0-3","CUP WINNERS CUP","Round 1","1976"
"84","Skeid Oslo","Nor","Stal Rzesz√≥w","Pol","1-4","CUP WINNERS CUP","Round 1","1976"
"85","Skeid Oslo","Nor","Stal Rzesz√≥w","Pol","0-4","CUP WINNERS CUP","Round 1","1976"
"86","Sturm Graz","Aut","Slavia Sofia","Bul","3-1","CUP WINNERS CUP","Round 1","1976"
"87","Sturm Graz","Aut","Slavia Sofia","Bul","0-1","CUP WINNERS CUP","Round 1","1976"
"88","Valur Reykjavik","Isl","Celtic","Sco","0-2","CUP WINNERS CUP","Round 1","1976"
"89","Valur Reykjavik","Isl","Celtic","Sco","0-7","CUP WINNERS CUP","Round 1","1976"
"90","Vejle BK","Den","FC Den Haag","Ned","0-2","CUP WINNERS CUP","Round 1","1976"
"91","Vejle BK","Den","FC Den Haag","Ned","0-2","CUP WINNERS CUP","Round 1","1976"
"92","Wrexham","Wal","Djurg√•rdens IF","Swe","2-1","CUP WINNERS CUP","Round 1","1976"
"93","Wrexham","Wal","Djurg√•rdens IF","Swe","1-1","CUP WINNERS CUP","Round 1","1976"
"94","Anderlecht","Bel","FK Borac Banja Luka","YUG","3-0","CUP WINNERS CUP","Round 2","1976"
"95","Anderlecht","Bel","FK Borac Banja Luka","YUG","0-1","CUP WINNERS CUP","Round 2","1976"
"96","Ararat Yerevan","URS","West Ham United","Eng","1-1","CUP WINNERS CUP","Round 2","1976"
"97","Ararat Yerevan","URS","West Ham United","Eng","1-3","CUP WINNERS CUP","Round 2","1976"
"98","Atl√©tico Madrid","Esp","Eintracht Frankfurt","Ger","1-2","CUP WINNERS CUP","Round 2","1976"
"99","Atl√©tico Madrid","Esp","Eintracht Frankfurt","Ger","0-1","CUP WINNERS CUP","Round 2","1976"
"100","Boavista","Por","Celtic","Sco","0-0","CUP WINNERS CUP","Round 2","1976"
"101","Boavista","Por","Celtic","Sco","1-3","CUP WINNERS CUP","Round 2","1976"
"102","FC Den Haag","Ned","RC Lens","Fra","3-2","CUP WINNERS CUP","Round 2","1976"
"103","FC Den Haag","Ned","RC Lens","Fra","3-1","CUP WINNERS CUP","Round 2","1976"
"104","Fiorentina","Ita","Sachsenring Zwickau","GDR","1-0","CUP WINNERS CUP","Round 2","1976"
"105","Fiorentina","Ita","Sachsenring Zwickau","GDR","0-1","CUP WINNERS CUP","Round 2","1976"
"106","Sturm Graz","Aut","Halad√°s Szombathely","Hun","2-0","CUP WINNERS CUP","Round 2","1976"
"107","Sturm Graz","Aut","Halad√°s Szombathely","Hun","1-1","CUP WINNERS CUP","Round 2","1976"
"108","Wrexham","Wal","Stal Rzesz√≥w","Pol","2-0","CUP WINNERS CUP","Round 2","1976"
"109","Wrexham","Wal","Stal Rzesz√≥w","Pol","1-1","CUP WINNERS CUP","Round 2","1976"
"110","Anderlecht","Bel","Wrexham","Wal","1-0","CUP WINNERS CUP","Quarter Finals","1976"
"111","Anderlecht","Bel","Wrexham","Wal","1-1","CUP WINNERS CUP","Quarter Finals","1976"
"112","Celtic","Sco","Sachsenring Zwickau","GDR","1-1","CUP WINNERS CUP","Quarter Finals","1976"
"113","Celtic","Sco","Sachsenring Zwickau","GDR","0-1","CUP WINNERS CUP","Quarter Finals","1976"
"114","FC Den Haag","Ned","West Ham United","Eng","4-2","CUP WINNERS CUP","Quarter Finals","1976"
"115","FC Den Haag","Ned","West Ham United","Eng","1-3","CUP WINNERS CUP","Quarter Finals","1976"
"116","Sturm Graz","Aut","Eintracht Frankfurt","Ger","0-2","CUP WINNERS CUP","Quarter Finals","1976"
"117","Sturm Graz","Aut","Eintracht Frankfurt","Ger","0-1","CUP WINNERS CUP","Quarter Finals","1976"
"118","Eintracht Frankfurt","Ger","West Ham United","Eng","2-1","CUP WINNERS CUP","Semi Finals","1976"
"119","Eintracht Frankfurt","Ger","West Ham United","Eng","1-3","CUP WINNERS CUP","Semi Finals","1976"
"120","Sachsenring Zwickau","GDR","Anderlecht","Bel","0-3","CUP WINNERS CUP","Semi Finals","1976"
"121","Sachsenring Zwickau","GDR","Anderlecht","Bel","0-2","CUP WINNERS CUP","Semi Finals","1976"
"122","Anderlecht","Bel","West Ham United","Eng","4-2","CUP WINNERS CUP","Final","1976"
"123","MSV Duisburg","Ger","Enosis Paralimni","Cyp","7-1","UEFA CUP","Round 1","1976"
"124","MSV Duisburg","Ger","Enosis Paralimni","Cyp","3-2","UEFA CUP","Round 1","1976"
"125","Glentoran","Nir","Ajax","Ned","1-6","UEFA CUP","Round 1","1976"
"126","Glentoran","Nir","Ajax","Ned","0-8","UEFA CUP","Round 1","1976"
"127","Grasshoppers Z√ºrich","Sui","Real Sociedad","Esp","3-3","UEFA CUP","Round 1","1976"
"128","Grasshoppers Z√ºrich","Sui","Real Sociedad","Esp","1-1","UEFA CUP","Round 1","1976"
"129","PAOK Thessaloniki","Gre","FC Barcelona","Esp","1-0","UEFA CUP","Round 1","1976"
"130","PAOK Thessaloniki","Gre","FC Barcelona","Esp","1-6","UEFA CUP","Round 1","1976"
"131","AIK Stockholm","Swe","Spartak Moscow","URS","1-1","UEFA CUP","Round 1","1976"
"132","AIK Stockholm","Swe","Spartak Moscow","URS","0-1","UEFA CUP","Round 1","1976"
"133","Royal Antwerp","Bel","Aston Villa","Eng","4-1","UEFA CUP","Round 1","1976"
"134","Royal Antwerp","Bel","Aston Villa","Eng","1-0","UEFA CUP","Round 1","1976"
"135","Bohemians Praha","TCH","Honv√©d Budapest","Hun","1-2","UEFA CUP","Round 1","1976"
"136","Bohemians Praha","TCH","Honv√©d Budapest","Hun","1-1","UEFA CUP","Round 1","1976"
"137","Carl Zeiss Jena","GDR","Olympique Marseille","Fra","3-0","UEFA CUP","Round 1","1976"
"138","Carl Zeiss Jena","GDR","Olympique Marseille","Fra","1-0","UEFA CUP","Round 1","1976"
"139","Universitatea Craiova","Rom","Red Star Belgrade","YUG","1-3","UEFA CUP","Round 1","1976"
"140","Universitatea Craiova","Rom","Red Star Belgrade","YUG","1-1","UEFA CUP","Round 1","1976"
"141","Everton","Eng","AC Milan","Ita","0-0","UEFA CUP","Round 1","1976"
"142","Everton","Eng","AC Milan","Ita","0-1","UEFA CUP","Round 1","1976"
"143","Feyenoord","Ned","Ipswich Town","Eng","1-2","UEFA CUP","Round 1","1976"
"144","Feyenoord","Ned","Ipswich Town","Eng","0-2","UEFA CUP","Round 1","1976"
"145","GAIS G√∂teborg","Swe","Slask Wroclaw","Pol","2-1","UEFA CUP","Round 1","1976"
"146","GAIS G√∂teborg","Swe","Slask Wroclaw","Pol","2-4","UEFA CUP","Round 1","1976"
"147","Hertha BSC","Ger","HJK Helsinki","Fin","4-1","UEFA CUP","Round 1","1976"
"148","Hertha BSC","Ger","HJK Helsinki","Fin","2-1","UEFA CUP","Round 1","1976"
"149","Hibernian","Sco","Liverpool","Eng","1-0","UEFA CUP","Round 1","1976"
"150","Hibernian","Sco","Liverpool","Eng","1-3","UEFA CUP","Round 1","1976"
"151","Holb√¶k B&IF","Den","Stal Mielec","Pol","0-1","UEFA CUP","Round 1","1976"
"152","Holb√¶k B&IF","Den","Stal Mielec","Pol","1-2","UEFA CUP","Round 1","1976"
"153","1.FC K√∂ln","Ger","B1903 K√∏benhavn","Den","2-0","UEFA CUP","Round 1","1976"
"154","1.FC K√∂ln","Ger","B1903 K√∏benhavn","Den","3-2","UEFA CUP","Round 1","1976"
"155","Olympique Lyon","Fra","Club Brugge","Bel","4-3","UEFA CUP","Round 1","1976"
"156","Olympique Lyon","Fra","Club Brugge","Bel","0-3","UEFA CUP","Round 1","1976"
"157","Molde FK","Nor","√ñsters IF","Swe","1-0","UEFA CUP","Round 1","1976"
"158","Molde FK","Nor","√ñsters IF","Swe","0-6","UEFA CUP","Round 1","1976"
"159","ASA Tirgu Mures","Rom","Dynamo Dresden","GDR","2-2","UEFA CUP","Round 1","1976"
"160","ASA Tirgu Mures","Rom","Dynamo Dresden","GDR","1-4","UEFA CUP","Round 1","1976"
"161","Chernomorets Odessa","URS","Lazio Roma","Ita","1-0","UEFA CUP","Round 1","1976"
"162","Chernomorets Odessa","URS","Lazio Roma","Ita","0-3","UEFA CUP","Round 1","1976"
"163","FC Porto","Por","Avenir Beggen","Lux","7-0","UEFA CUP","Round 1","1976"
"164","FC Porto","Por","Avenir Beggen","Lux","3-0","UEFA CUP","Round 1","1976"
"165","Rapid Wien","Aut","Galatasaray","Tur","1-0","UEFA CUP","Round 1","1976"
"166","Rapid Wien","Aut","Galatasaray","Tur","1-3","UEFA CUP","Round 1","1976"
"167","AS Roma","Ita","Dunav Ruse","Bul","2-0","UEFA CUP","Round 1","1976"
"168","AS Roma","Ita","Dunav Ruse","Bul","0-1","UEFA CUP","Round 1","1976"
"169","Torpedo Moscow","URS","Napoli","Ita","4-1","UEFA CUP","Round 1","1976"
"170","Torpedo Moscow","URS","Napoli","Ita","1-1","UEFA CUP","Round 1","1976"
"171","SK V√∂est Linz","Aut","Vasas Budapest","Hun","2-0","UEFA CUP","Round 1","1976"
"172","SK V√∂est Linz","Aut","Vasas Budapest","Hun","0-4","UEFA CUP","Round 1","1976"
"173","Vojvodina Novi Sad","YUG","AEK Athens","Gre","0-0","UEFA CUP","Round 1","1976"
"174","Vojvodina Novi Sad","YUG","AEK Athens","Gre","1-3","UEFA CUP","Round 1","1976"
"175","Young Boys","Sui","Hamburger SV","Ger","0-0","UEFA CUP","Round 1","1976"
"176","Young Boys","Sui","Hamburger SV","Ger","2-4","UEFA CUP","Round 1","1976"
"177","Athlone Town","Irl","V√•lerengen IF","Nor","3-1","UEFA CUP","Round 1","1976"
"178","Athlone Town","Irl","V√•lerengen IF","Nor","1-1","UEFA CUP","Round 1","1976"
"179","TJ Internacional","TCH","Real Zaragoza","Esp","5-0","UEFA CUP","Round 1","1976"
"180","TJ Internacional","TCH","Real Zaragoza","Esp","3-2","UEFA CUP","Round 1","1976"
"181","Keflavik","Isl","Dundee United","Sco","0-2","UEFA CUP","Round 1","1976"
"182","Keflavik","Isl","Dundee United","Sco","0-4","UEFA CUP","Round 1","1976"
"183","Levski-Spartak Sofia","Bul","Eskisehirspor","Tur","3-0","UEFA CUP","Round 1","1976"
"184","Levski-Spartak Sofia","Bul","Eskisehirspor","Tur","4-1","UEFA CUP","Round 1","1976"
"185","Sliema Wanderers","Mlt","Sporting CP Lisbon","Por","1-2","UEFA CUP","Round 1","1976"
"186","Sliema Wanderers","Mlt","Sporting CP Lisbon","Por","1-3","UEFA CUP","Round 1","1976"
"187","MSV Duisburg","Ger","Levski-Spartak Sofia","Bul","3-2","UEFA CUP","Round 2","1976"
"188","MSV Duisburg","Ger","Levski-Spartak Sofia","Bul","1-2","UEFA CUP","Round 2","1976"
"189","Athlone Town","Irl","AC Milan","Ita","0-0","UEFA CUP","Round 2","1976"
"190","Athlone Town","Irl","AC Milan","Ita","0-3","UEFA CUP","Round 2","1976"
"191","Carl Zeiss Jena","GDR","Stal Mielec","Pol","1-0","UEFA CUP","Round 2","1976"
"192","Carl Zeiss Jena","GDR","Stal Mielec","Pol","0-1","UEFA CUP","Round 2","1976"
"193","Dundee United","Sco","FC Porto","Por","1-2","UEFA CUP","Round 2","1976"
"194","Dundee United","Sco","FC Porto","Por","1-1","UEFA CUP","Round 2","1976"
"195","Galatasaray","Tur","Torpedo Moscow","URS","2-4","UEFA CUP","Round 2","1976"
"196","Galatasaray","Tur","Torpedo Moscow","URS","0-3","UEFA CUP","Round 2","1976"
"197","Hertha BSC","Ger","Ajax","Ned","1-0","UEFA CUP","Round 2","1976"
"198","Hertha BSC","Ger","Ajax","Ned","1-4","UEFA CUP","Round 2","1976"
"199","Honv√©d Budapest","Hun","Dynamo Dresden","GDR","2-2","UEFA CUP","Round 2","1976"
"200","Honv√©d Budapest","Hun","Dynamo Dresden","GDR","0-1","UEFA CUP","Round 2","1976"
"201","TJ Internacional","TCH","AEK Athens","Gre","2-0","UEFA CUP","Round 2","1976"
"202","TJ Internacional","TCH","AEK Athens","Gre","1-3","UEFA CUP","Round 2","1976"
"203","Ipswich Town","Eng","Club Brugge","Bel","3-0","UEFA CUP","Round 2","1976"
"204","Ipswich Town","Eng","Club Brugge","Bel","0-4","UEFA CUP","Round 2","1976"
"205","Spartak Moscow","URS","1.FC K√∂ln","Ger","2-0","UEFA CUP","Round 2","1976"
"206","Spartak Moscow","URS","1.FC K√∂ln","Ger","1-0","UEFA CUP","Round 2","1976"
"207","√ñsters IF","Swe","AS Roma","Ita","1-0","UEFA CUP","Round 2","1976"
"208","√ñsters IF","Swe","AS Roma","Ita","0-2","UEFA CUP","Round 2","1976"
"209","Real Sociedad","Esp","Liverpool","Eng","1-3","UEFA CUP","Round 2","1976"
"210","Real Sociedad","Esp","Liverpool","Eng","0-6","UEFA CUP","Round 2","1976"
"211","Red Star Belgrade","YUG","Hamburger SV","Ger","1-1","UEFA CUP","Round 2","1976"
"212","Red Star Belgrade","YUG","Hamburger SV","Ger","0-4","UEFA CUP","Round 2","1976"
"213","Slask Wroclaw","Pol","Royal Antwerp","Bel","1-1","UEFA CUP","Round 2","1976"
"214","Slask Wroclaw","Pol","Royal Antwerp","Bel","2-1","UEFA CUP","Round 2","1976"
"215","Vasas Budapest","Hun","Sporting CP Lisbon","Por","3-1","UEFA CUP","Round 2","1976"
"216","Vasas Budapest","Hun","Sporting CP Lisbon","Por","1-2","UEFA CUP","Round 2","1976"
"217","FC Barcelona","Esp","Lazio Roma","Ita","4-0","UEFA CUP","Round 2","1976"
"218","Ajax","Ned","Levski-Spartak Sofia","Bul","2-1","UEFA CUP","Round 3","1976"
"219","Ajax","Ned","Levski-Spartak Sofia","Bul","1-2","UEFA CUP","Round 3","1976"
"220","FC Barcelona","Esp","Vasas Budapest","Hun","3-1","UEFA CUP","Round 3","1976"
"221","FC Barcelona","Esp","Vasas Budapest","Hun","1-0","UEFA CUP","Round 3","1976"
"222","Club Brugge","Bel","AS Roma","Ita","1-0","UEFA CUP","Round 3","1976"
"223","Club Brugge","Bel","AS Roma","Ita","1-0","UEFA CUP","Round 3","1976"
"224","Dynamo Dresden","GDR","Torpedo Moscow","URS","3-0","UEFA CUP","Round 3","1976"
"225","Dynamo Dresden","GDR","Torpedo Moscow","URS","1-3","UEFA CUP","Round 3","1976"
"226","Hamburger SV","Ger","FC Porto","Por","2-0","UEFA CUP","Round 3","1976"
"227","Hamburger SV","Ger","FC Porto","Por","1-2","UEFA CUP","Round 3","1976"
"228","TJ Internacional","TCH","Stal Mielec","Pol","1-0","UEFA CUP","Round 3","1976"
"229","TJ Internacional","TCH","Stal Mielec","Pol","0-2","UEFA CUP","Round 3","1976"
"230","Slask Wroclaw","Pol","Liverpool","Eng","1-2","UEFA CUP","Round 3","1976"
"231","Slask Wroclaw","Pol","Liverpool","Eng","0-3","UEFA CUP","Round 3","1976"
"232","AC Milan","Ita","Spartak Moscow","URS","4-0","UEFA CUP","Round 3","1976"
"233","AC Milan","Ita","Spartak Moscow","URS","0-2","UEFA CUP","Round 3","1976"
"234","FC Barcelona","Esp","Levski-Spartak Sofia","Bul","4-0","UEFA CUP","Quarter Finals","1976"
"235","FC Barcelona","Esp","Levski-Spartak Sofia","Bul","4-5","UEFA CUP","Quarter Finals","1976"
"236","Club Brugge","Bel","AC Milan","Ita","2-0","UEFA CUP","Quarter Finals","1976"
"237","Club Brugge","Bel","AC Milan","Ita","1-2","UEFA CUP","Quarter Finals","1976"
"238","Dynamo Dresden","GDR","Liverpool","Eng","0-0","UEFA CUP","Quarter Finals","1976"
"239","Dynamo Dresden","GDR","Liverpool","Eng","1-2","UEFA CUP","Quarter Finals","1976"
"240","Hamburger SV","Ger","Stal Mielec","Pol","1-1","UEFA CUP","Quarter Finals","1976"
"241","Hamburger SV","Ger","Stal Mielec","Pol","1-0","UEFA CUP","Quarter Finals","1976"
"242","FC Barcelona","Esp","Liverpool","Eng","0-1","UEFA CUP","Semi Finals","1976"
"243","FC Barcelona","Esp","Liverpool","Eng","1-1","UEFA CUP","Semi Finals","1976"
"244","Hamburger SV","Ger","Club Brugge","Bel","1-1","UEFA CUP","Semi Finals","1976"
"245","Hamburger SV","Ger","Club Brugge","Bel","0-1","UEFA CUP","Semi Finals","1976"
"246","Liverpool","Eng","Club Brugge","Bel","3-2","UEFA CUP","Final","1976"
"247","Liverpool","Eng","Club Brugge","Bel","1-1","UEFA CUP","Final","1976"
